cgpa,package
9.03,4.9
6.13,2.76
4.94,2.13
5.15,1.68
8.19,3.86
6.82,3.2
6.33,2.58
5.12,2.14
7.73,3.93
7.29,3.68
5.84,2.34
5.61,2.03
8.24,4.29
8.93,5.1
8.5,4.53
8.48,3.67
7.63,3.62
5.35,1.94
8.26,3.9
6.2,2.19
7.72,3.48
7.87,3.66
6.0,2.53
7.39,3.3
6.15,3.2
6.14,2.46
7.72,3.81
7.12,3.63
5.81,2.45
5.84,2.48
8.46,4.79
7.02,3.23
5.24,1.8
5.57,2.05
6.43,2.53
7.15,3.44
5.42,1.94
6.79,2.85
6.77,2.73
8.14,3.98
6.45,2.61
5.16,1.7
7.01,3.33
5.72,1.49
5.52,2.08
7.79,3.95
5.37,2.09
6.38,2.05
6.24,1.98
5.49,1.83
8.11,2.99
7.7,3.44
7.55,3.95
8.19,4.52
6.4,2.35
7.67,3.74
7.26,3.55
8.37,4.15
8.17,4.37
6.41,2.97
9.08,5.08
7.67,4.13
7.47,3.6
6.7,3.1
6.28,2.51
6.21,2.89
6.41,2.89
6.87,3.38
6.06,2.14
5.37,1.82
7.74,3.92
6.75,2.35
6.53,2.11
8.53,4.48
6.25,2.64
5.57,1.77
6.07,2.3
6.83,2.91
7.99,4.26
8.55,4.22
6.8,3.12
7.94,3.44
6.69,2.82
5.64,2.37
5.67,2.28
5.87,1.6
8.03,4.17
6.44,2.67
7.87,3.59
6.88,3.25
5.44,2.28
6.29,2.03
7.54,3.71
7.13,3.63
8.17,4.53
5.83,2.39
8.72,3.89
7.43,3.73
7.8,3.87
8.15,4.65
7.96,3.05
7.96,4.02
7.4,3.92
8.02,4.36
7.56,3.68
6.37,2.48
7.65,3.4
5.48,2.14
6.1,2.35
6.65,2.67
8.06,4.27
7.66,3.6
5.83,1.51
8.07,4.33
7.97,3.87
5.58,2.19
8.82,4.55
7.46,3.49
9.23,5.24
6.06,1.83
4.89,1.82
8.28,4.75
6.36,2.62
6.22,2.32
7.05,3.21
5.16,2.15
8.61,4.68
6.68,2.83
8.6,5.06
5.88,2.39
8.23,4.35
7.6,3.63
6.42,2.34
6.43,2.59
6.81,2.73
5.31,2.05
7.23,3.65
8.3,3.71
7.61,4.05
8.56,5.26
6.85,2.51
7.9,3.58
7.29,3.16
7.39,3.58
8.98,5.28
5.69,2.24
7.72,4.14
6.68,2.95
8.24,4.17
5.38,2.26
7.5,3.43
6.91,3.2
7.14,2.8
5.93,1.97
5.72,2.11
5.8,2.13
7.52,3.11
6.62,3.06
7.32,3.52
8.0,4.15
6.51,2.76
6.85,2.49
7.62,3.7
6.42,2.88
7.04,3.61
7.86,3.21
8.85,5.09
8.41,4.98
5.99,2.22
7.26,3.5
7.95,4.29
6.22,2.46
7.84,3.76
6.09,2.39
8.41,4.43
7.7,3.56
6.54,2.59
5.75,1.82
8.61,4.53
7.17,3.34
7.25,3.32
6.21,2.45
