sepal_length,sepal_width,petal_length,petal_width,species
6.824299169952795,3.5021363369772818,4.40041434060837,1.688628380381742,Setosa
5.154514305891814,4.655819447196416,1.57126715320795,0.5406696920541797,Versicolor
6.9086315348781495,2.489300569671876,5.367577383836695,2.421261141333161,Virginica
7.134276844826057,2.5481172581369527,6.011921671166113,2.57662744826316,Virginica
5.3622289364822535,2.5602499908184906,4.502097479887273,1.318792237505897,Setosa
6.218838952468015,2.719122939026442,4.412927518709112,1.7395107407948762,Setosa
5.819973811408302,3.0491399729389994,4.072951828246962,1.2430482059914827,Setosa
4.819808393024359,3.412491875062017,1.2194880163311808,0.7556834553526812,Versicolor
6.868346175251177,2.9264066654589285,5.807373573226157,2.139032682144669,Virginica
6.2003668750497525,2.4089779020805797,4.53973292217169,1.6005548493487156,Setosa
5.14901424590337,3.4585207096486448,1.5943065614302077,0.6569089569224076,Versicolor
4.976869487175769,3.602345592444993,1.4830072397990055,0.4481549747108071,Versicolor
5.478212199798059,3.067869019532015,4.646639298438739,0.924048085469058,Setosa
4.757451919132044,3.349472886924639,1.674620635310622,0.2986253328979053,Versicolor
4.556443402889772,3.284046737481588,1.2618083687120636,0.5171366678656747,Versicolor
4.721920858526575,3.48214239318146,0.4276197979792782,-0.1073162924002869,Versicolor
5.237309584112914,3.2271837635615785,1.8208382932808296,-0.2205553188376842,Versicolor
6.620460790209009,2.846269853717143,4.97171887362553,1.3270073925640435,Setosa
4.929753987582999,3.4297589129152457,1.8737638446522171,0.4302304187458726,Versicolor
6.019408651177931,2.4676199534355847,4.608182730311936,1.2799047562203452,Setosa
6.580457443118017,3.1837083304340825,5.361272983004623,0.9930609748447804,Setosa
6.785890053166556,2.814105420788691,4.220109796802966,1.385591964293689,Setosa
4.934098433648747,3.607133771453524,1.8433682134224547,0.0445189345179058,Versicolor
5.669801121282996,2.6714456633388024,4.66517258171025,1.0745101788784102,Setosa
4.989586469088427,3.1493965887141404,1.742846844354506,0.4255799098060322,Versicolor
6.843757917841957,3.2903066495594766,5.992403692694685,2.0895536097116527,Virginica
4.841071938869888,3.653980229934007,1.429123264804412,0.4905934971598668,Versicolor
